


address:
insert into address (address_id, postal_code, country, city, exacte_address) values (1, null, 'Iran', 'Konārak', '05 Manitowish Circle');
insert into address (address_id, postal_code, country, city, exacte_address) values (240, null, 'Iran', 'Malārd', '0 Longview Alley');
insert into address (address_id, postal_code, country, city, exacte_address) values (241, null, 'Iran', 'Kavār', '870 Burrows Point');
insert into address (address_id, postal_code, country, city, exacte_address) values (242, null, 'Iran', 'Kāshmar', '609 Harbort Hill');
insert into address (address_id, postal_code, country, city, exacte_address) values (243, null, 'Iran', 'Qarah Ẕīā’ od Dīn', '5 Manley Street');
insert into address (address_id, postal_code, country, city, exacte_address) values (244, null, 'Iran', 'Sepīdān', '1 Iowa Drive');
insert into address (address_id, postal_code, country, city, exacte_address) values (245, null, 'Iran', 'Bandar-e Torkaman', '91917 Eagle Crest Plaza');
insert into address (address_id, postal_code, country, city, exacte_address) values (246, null, 'Iran', 'Alīgūdarz', '64291 Pankratz Park');
insert into address (address_id, postal_code, country, city, exacte_address) values (247, null, 'Iran', 'Rāvar', '230 Eastwood Court');
insert into address (address_id, postal_code, country, city, exacte_address) values (248, null, 'Iran', 'Kaleybar', '42 Maple Wood Court');
insert into address (address_id, postal_code, country, city, exacte_address) values (249, null, 'Iran', 'Konārak', '8 Paget Plaza');
insert into address (address_id, postal_code, country, city, exacte_address) values (250, null, 'Iran', 'Alvand', '833 Moland Point');
insert into address (address_id, postal_code, country, city, exacte_address) values (251, null, 'Iran', 'Galūgāh', '11 Maywood Park');
insert into address (address_id, postal_code, country, city, exacte_address) values (252, null, 'Iran', 'Shahr-e Bābak', '29 Acker Circle');
insert into address (address_id, postal_code, country, city, exacte_address) values (253, null, 'Iran', 'Razan', '92007 Leroy Trail');
insert into address (address_id, postal_code, country, city, exacte_address) values (254, null, 'Iran', 'Kabūdarāhang', '687 Macpherson Parkway');
insert into address (address_id, postal_code, country, city, exacte_address) values (255, null, 'Iran', 'Bandar-e Ganāveh', '78467 Fordem Crossing');
insert into address (address_id, postal_code, country, city, exacte_address) values (256, null, 'Iran', 'Anār', '90 Thackeray Place');
insert into address (address_id, postal_code, country, city, exacte_address) values (257, null, 'Iran', 'Namīn', '52 Mallory Court');
insert into address (address_id, postal_code, country, city, exacte_address) values (258, null, 'Iran', 'Şaḩneh', '21337 Trailsway Park');
insert into address (address_id, postal_code, country, city, exacte_address) values (259, null, 'Iran', 'Hashtpar', '2 Glendale Plaza');
insert into address (address_id, postal_code, country, city, exacte_address) values (260, null, 'Iran', 'Bandar-e Torkaman', '6647 Anniversary Circle');
insert into address (address_id, postal_code, country, city, exacte_address) values (261, null, 'Iran', 'Qarah Ẕīā’ od Dīn', '28 Texas Hill');
insert into address (address_id, postal_code, country, city, exacte_address) values (262, null, 'Iran', 'Lāmerd', '206 Becker Avenue');
insert into address (address_id, postal_code, country, city, exacte_address) values (263, null, 'Iran', 'Gīvī', '518 Delaware Parkway');
insert into address (address_id, postal_code, country, city, exacte_address) values (264, null, 'Iran', 'Shahr-e Bābak', '5 Graceland Court');
insert into address (address_id, postal_code, country, city, exacte_address) values (265, null, 'Iran', '‘Abbāsābād', '6 Rusk Way');
insert into address (address_id, postal_code, country, city, exacte_address) values (266, null, 'Iran', 'Khvānsār', '9951 Almo Avenue');
insert into address (address_id, postal_code, country, city, exacte_address) values (267, null, 'Iran', 'Aleshtar', '5098 Arkansas Park');
insert into address (address_id, postal_code, country, city, exacte_address) values (268, null, 'Iran', 'Shahrak-e Bākharz', '467 Nevada Circle');
insert into address (address_id, postal_code, country, city, exacte_address) values (269, null, 'Iran', 'Jājarm', '408 Hanson Place');
insert into address (address_id, postal_code, country, city, exacte_address) values (270, null, 'Iran', 'Shalamzār', '0 Tennessee Way');
insert into address (address_id, postal_code, country, city, exacte_address) values (271, null, 'Iran', 'Bāsht', '90546 Gerald Center');
insert into address (address_id, postal_code, country, city, exacte_address) values (272, null, 'Iran', '‘Abbāsābād', '67 American Road');
insert into address (address_id, postal_code, country, city, exacte_address) values (273, null, 'Iran', 'Semīrom', '7 Graceland Road');
insert into address (address_id, postal_code, country, city, exacte_address) values (274, null, 'Iran', 'Tīrān', '88532 Macpherson Hill');
insert into address (address_id, postal_code, country, city, exacte_address) values (275, null, 'Iran', 'Māsāl', '7969 Drewry Way');
insert into address (address_id, postal_code, country, city, exacte_address) values (276, null, 'Iran', 'Āq Qāyeh', '9 Hanson Junction');
insert into address (address_id, postal_code, country, city, exacte_address) values (277, null, 'Iran', 'Varāmīn', '4 Stang Circle');
insert into address (address_id, postal_code, country, city, exacte_address) values (278, null, 'Iran', 'Feyẕābād', '3241 Ramsey Junction');
insert into address (address_id, postal_code, country, city, exacte_address) values (279, null, 'Iran', 'Sarāvān', '0 Mariners Cove Way');
insert into address (address_id, postal_code, country, city, exacte_address) values (280, null, 'Iran', 'Bābol', '398 Bluejay Way');
insert into address (address_id, postal_code, country, city, exacte_address) values (281, null, 'Iran', 'Sarvābād', '9 Cody Center');
insert into address (address_id, postal_code, country, city, exacte_address) values (282, null, 'Iran', 'Kangān', '8 5th Crossing');
insert into address (address_id, postal_code, country, city, exacte_address) values (283, null, 'Iran', 'Qarah Ẕīā’ od Dīn', '6880 Derek Trail');
insert into address (address_id, postal_code, country, city, exacte_address) values (284, null, 'Iran', 'Kāshān', '30830 Tony Junction');
insert into address (address_id, postal_code, country, city, exacte_address) values (285, null, 'Iran', 'Tāybād', '673 Grim Street');
insert into address (address_id, postal_code, country, city, exacte_address) values (286, null, 'Iran', 'Kabūdarāhang', '96 Miller Junction');
insert into address (address_id, postal_code, country, city, exacte_address) values (287, null, 'Iran', 'Rehnān', '9002 Saint Paul Trail');
insert into address (address_id, postal_code, country, city, exacte_address) values (288, null, 'Iran', 'Solţānābād', '40581 Dunning Center');
insert into address (address_id, postal_code, country, city, exacte_address) values (289, null, 'Iran', 'Nūrābād', '410 Shelley Way');
insert into address (address_id, postal_code, country, city, exacte_address) values (290, null, 'Iran', 'Alvand', '6 Mitchell Drive');
insert into address (address_id, postal_code, country, city, exacte_address) values (291, null, 'Iran', 'Neqāb', '5184 Lawn Parkway');
insert into address (address_id, postal_code, country, city, exacte_address) values (292, null, 'Iran', 'Shāhīn Shahr', '4918 Roth Point');
insert into address (address_id, postal_code, country, city, exacte_address) values (293, null, 'Iran', 'Alvand', '7 Lukken Trail');
insert into address (address_id, postal_code, country, city, exacte_address) values (294, null, 'Iran', 'Rāmsar', '45 Hermina Point');
insert into address (address_id, postal_code, country, city, exacte_address) values (295, null, 'Iran', 'Sardasht', '667 Lillian Plaza');
insert into address (address_id, postal_code, country, city, exacte_address) values (296, null, 'Iran', 'Sarāvān', '3 Glendale Court');
insert into address (address_id, postal_code, country, city, exacte_address) values (297, null, 'Iran', 'Marvdasht', '21147 Mayer Drive');
insert into address (address_id, postal_code, country, city, exacte_address) values (298, null, 'Iran', 'Behbahān', '6 Thackeray Crossing');
insert into address (address_id, postal_code, country, city, exacte_address) values (299, null, 'Iran', 'Kāshān', '92 Westport Junction');
insert into address (address_id, postal_code, country, city, exacte_address) values (300, null, 'Iran', 'Kāshmar', '1 Village Green Center');
insert into address (address_id, postal_code, country, city, exacte_address) values (301, null, 'Iran', 'Āstārā', '83111 Vahlen Road');
insert into address (address_id, postal_code, country, city, exacte_address) values (302, null, 'Iran', 'Kalāt-e Nāderī', '8 Meadow Vale Lane');
insert into address (address_id, postal_code, country, city, exacte_address) values (303, null, 'Iran', 'Bāgh-e Malek', '963 Tennyson Court');
insert into address (address_id, postal_code, country, city, exacte_address) values (304, null, 'Iran', 'Nīshābūr', '25565 Dayton Terrace');
insert into address (address_id, postal_code, country, city, exacte_address) values (305, null, 'Iran', 'Shūsh', '6 Summit Center');
insert into address (address_id, postal_code, country, city, exacte_address) values (306, null, 'Iran', 'Damāvand', '34185 Paget Junction');
insert into address (address_id, postal_code, country, city, exacte_address) values (307, null, 'Iran', 'Ḩājjīābād', '977 Prairieview Terrace');
insert into address (address_id, postal_code, country, city, exacte_address) values (308, null, 'Iran', 'Sarbīsheh', '1332 Forest Drive');
insert into address (address_id, postal_code, country, city, exacte_address) values (309, null, 'Iran', 'Dārān', '96 Forest Avenue');
insert into address (address_id, postal_code, country, city, exacte_address) values (310, null, 'Iran', 'Āzādshahr', '5 Spaight Parkway');
insert into address (address_id, postal_code, country, city, exacte_address) values (311, null, 'Iran', 'Sarāb', '342 Logan Alley');
insert into address (address_id, postal_code, country, city, exacte_address) values (312, null, 'Iran', 'Hendījān', '86588 Killdeer Terrace');
insert into address (address_id, postal_code, country, city, exacte_address) values (313, null, 'Iran', 'Ravānsar', '8915 Shelley Trail');
insert into address (address_id, postal_code, country, city, exacte_address) values (314, null, 'Iran', 'Zahedan', '0531 2nd Plaza');
insert into address (address_id, postal_code, country, city, exacte_address) values (315, null, 'Iran', 'Ābdānān', '607 Dakota Center');
insert into address (address_id, postal_code, country, city, exacte_address) values (316, null, 'Iran', 'Pā’īn-e Bāzār-e Rūdbār', '1154 Cascade Street');
insert into address (address_id, postal_code, country, city, exacte_address) values (317, null, 'Iran', 'Nashtā Rūd', '6017 Scott Place');
insert into address (address_id, postal_code, country, city, exacte_address) values (318, null, 'Iran', 'Rey', '992 Hoffman Lane');
insert into address (address_id, postal_code, country, city, exacte_address) values (319, null, 'Iran', 'Shahr-e Qods', '2 Brentwood Center');
insert into address (address_id, postal_code, country, city, exacte_address) values (320, null, 'Iran', 'pamas', '74 Grim Parkway');
insert into address (address_id, postal_code, country, city, exacte_address) values (321, null, 'Iran', 'Shāhīn Shahr', '9365 Park Meadow Center');
insert into address (address_id, postal_code, country, city, exacte_address) values (322, null, 'Iran', 'Āshkhāneh', '0363 Calypso Park');
